中文,РУССКИЙ ЯЗЫК,
循环次数,время цикла,
序列动作,отметка,
禁止调位,регулировка En,
没有勾选模号,не выбран пункт,
位置(+/-5):,изменение позиции на +/-5,
副臂横入,переместить вторую руку в,
主臂前进,основная рука вперёд,
没有注册,не зарегистрирован,
主机更新成功！,Обновленно успешно,
要把当前模号换成,Вы хотите изменить текущую форму?,
A轴伺服报警,Авария серво,
日期与时间:,Дата и время ,
水平,горизонтальный,
预留2,резерв 2,
备用输出6,,
机器码:,машинный код:,
夹1阀,,
手臂选择,выбор руки,
型内安全区,внутренняя безопасная зона,
全自动,автозапуск,
备份文件不完整！,Резервное копирование файлов не выполненно ,
背光时间：,Время подсветки:,
备用输入5,,
备用输入6,,
副臂下降+,Доп. рука вниз +,
上升,Вверх,
备份中，请稍后...,"Резервирование, пожалуйста подождите",
间隔模数,Лимит формы,
气动轴,Пневматический,
电机正转,Мотор вперед,
锁模允许附加    ,закрыть форму,
请先点我!,"Пожалуйста, нажмите первым",
7-硬,,
清除测试,,
设入,Настройка,
横出,Траврса за пред.,
模内最小位置,мин позиция внутри пресс-формы,
原点偏置,не в нач поз.,
Z轴原点,Ось Z в начало,
手轮轴选择,,
提示,подсказка,
等待安全门关,ожидание SE.DR CL,
水平2,Горизонт 2,
备用输入3,основной середина,
扩展1,основной клапан движения вверх /EX-1,
副臂上升,вторая рука вверх,
开模2完,форма открыта 2,
夹具2,приспособлени 2,
垂直,Верттикальный,
吸1通,Вакуум 1,
主臂模外取产品,Точка гл. оси для извлечения изделия из выш. Формы,
注册码错误！,Неправильный код регистра,
等待开模完,ожидайте ОМ,
提示,подсказка,
标准程序不能删除！,Стандартные программы не могут быть удалены,
最大待机位置,Максимальная позиция ожидания,
全部备份,резервировать всё,
C轴伺服报警,Аларм серво С,
子程序,Доп-,
产品设定,Настройка продукта,
变更,изменение позиции на +/-5,
预留定义,,
限制时间:,Лимит времени,
中文,китайский,
停止,Стоп,
需要自动侧姿吗?,Вам необходима автоматическая позиция?,
条件,состояние,
0.0小时,резерв 0.0,
设置成功，重启后生效！,настройки восстановлены после перезагрузки,
X-Z弧,движ по двум осям X иZ,
删除,удалить,
下降,Вниз,
结束位置:,Конечное положение,
无,нет,
巨集1,Доп. 1,
巨集2,Доп. 2,
巨集3,Доп. 3,
还原机器参数,восстановитьзаводскую конфигурацию,
巨集5,Доп. 5,
巨集6,Доп. 6,
仅有,только,
获取,создать,
抽芯1允许,разрешение знак 1,
Z提前结束位置,впереди конечного положения оси Z,
